Logfile dumped from method
20 198

{10.5053764985; 7.7531790277; 8.128562588; 7.7971417864; 7.8681159307; 7.8739209295; 7.5645315951; 7.7024313993; 6.3422641879; 7.6467026152; 7.4321781441; 8.0758871356; 8.947984118; 7.4559838161; 6.8165686659; 7.8212022709; 6.663568983; 8.1702686988; 8.5508342475; 7.5761661151}
{7.0289660992; 6.5309511872; 7.2347596855; 6.6188407368; 7.2378897151; 6.5165853999; 7.0549434262; 6.9072291232; 6.9341458888; 7.0807222254; 6.5680302603; 6.4404445628; 7.5786150266; 6.5826911741; 6.506724881; 6.9570908446; 6.7657345044; 6.4538142118; 7.0535376125; 6.6411521878}
{8.241278433; 10.1112703506; 8.801845525; 8.8120605917; 9.0743605738; 10.876234003; 9.6496280066; 9.0867240901; 8.4668449584; 10.5121945758; 8.1536751695; 10.4413358293; 12.0040270124; 17.9399299416; 10.3834731869; 9.2809241698; 10.4558175205; 9.3129264863; 10.225688866; 8.8626294629}
{6.830911176; 8.0937940203; 8.2544044428; 6.8171278895; 6.3515408551; 7.4556249995; 7.0032111162; 7.0430294399; 7.1580427646; 6.5541801467; 6.8716026602; 6.8001478698; 7.2326151509; 8.0029087219; 6.5227677534; 8.1148473672; 6.3986552423; 6.7642488775; 7.5368821346; 6.8863261248}
{4.84491153; 4.6233780902; 5.0380693368; 4.7475955401; 4.7936180243; 4.8237229441; 4.9172041429; 4.6993022165; 4.5127052336; 5.0355373113; 4.7950333178; 4.7770261372; 5.064797692; 4.5945609665; 4.7319486573; 4.9409023758; 4.5296289334; 4.6252677069; 4.9005962379; 4.6970623585}
{5.1533384093; 4.8828946586; 5.5548243693; 5.0460343395; 5.1915006746; 5.1948605779; 5.1974339174; 5.1108366454; 4.6117124808; 5.3053383843; 5.043521838; 5.1880107974; 5.5715657302; 5.0538806645; 5.0105338003; 5.4459299911; 4.7467918874; 4.9549697243; 5.3904397087; 5.0384501542}
{9.6633193544; 8.3849911405; 9.237903106; 11.2249813577; 11.2045749789; 23.4742656529; 10.1825809251; 8.7998028521; 8.4976905915; 12.742108711; 11.2824988836; 9.2380237582; 53.4511299266; 10.2512935119; 9.9357646525; 9.9179359798; 8.7591830348; 15.2134643081; 10.3102683948; 10.9210876327}
{7.4501364142; 8.0043698329; 6.8615704892; 6.8588719482; 7.1414320471; 7.0550150017; 6.9136998213; 6.3973619128; 6.6299731446; 7.5075825523; 6.9662820731; 6.7811570503; 10.1857420693; 6.6255670173; 7.1608495295; 7.6954345786; 8.5570879777; 6.3828227401; 7.4518363172; 12.0660762357}
{5.6127671035; 5.1068245289; 5.9391960786; 5.6565918797; 5.5717937185; 5.4929546545; 5.42328765; 5.4549362751; 5.1385311381; 5.7498125303; 5.5700765242; 5.6181674203; 5.8976164437; 5.5452593512; 5.4124219829; 5.8786527091; 4.9902172688; 5.3128847776; 5.411480439; 5.9093962795}
{5.9265331177; 5.4645789693; 6.8081439224; 6.1405282104; 5.994846823; 6.0744377583; 6.0167851879; 5.7884310934; 5.4009162789; 6.3615066836; 6.0234671215; 6.4589247788; 6.4336947228; 6.0640088445; 6.5606864932; 6.4800464451; 6.8839492485; 5.5461779793; 6.5650227428; 5.7001823318}
{7.8069219588; 7.4639886758; 8.5358386833; 7.364594325; 7.5261069101; 8.8774236634; 8.610453842; 7.1574571617; 12.4587260496; 8.9551696982; 8.7474322224; 7.88467627; 7.2191688966; 8.0740170397; 7.5964559663; 8.0326301517; 8.8560244547; 8.7252411125; 14.9842398388; 9.8163018324}
{7.4025409353; 5.630075084; 6.8576776261; 7.4680342617; 6.8046968798; 7.2090841504; 6.9417900442; 6.5793016941; 5.5755767599; 9.1721741973; 6.5749511149; 6.1283748332; 7.3540173683; 7.4213404345; 6.2614241879; 7.538976456; 6.2565638026; 6.1833649369; 6.8317870337; 7.5011169524}
{5.0217582898; 4.8146786379; 5.2844687896; 4.959810669; 5.0007796589; 4.8271522312; 5.2969117595; 5.0269217227; 4.5421210596; 5.2873006544; 4.9699922991; 5.0366030659; 5.1343886399; 4.7687160965; 4.9953819688; 5.1464448477; 4.7974343848; 4.7040220292; 5.0406172355; 5.0373647132}
{6.72582309; 6.2508809564; 6.3966744524; 6.0928221163; 6.835420809; 6.5581448338; 6.7602429299; 6.4972383583; 6.6914125871; 6.5784770374; 6.2042560341; 6.0242975773; 6.9062137376; 6.5561769833; 5.9946080319; 6.6921171956; 5.8995783222; 6.0976739428; 7.9872668525; 7.9435429053}
{5.4193835043; 5.1044503714; 5.2601437301; 5.3074246958; 5.2077038536; 5.2205646685; 5.3674838629; 5.4823183699; 4.9057065434; 5.605885974; 5.1954359026; 5.174198587; 5.29087059; 5.2245743049; 5.0226977279; 5.2661662689; 4.9229098368; 5.2792807838; 5.2246155993; 5.2110535783}
{9.4808596747; 7.7401175639; 7.9068234211; 10.9485862945; 7.5268531093; 7.5951682337; 9.0571756726; 8.1007051808; 7.8621893114; 10.048223991; 9.0364805162; 8.8591130883; 9.7547570075; 7.6035634404; 7.8571742783; 7.8070830841; 8.3685397822; 6.8686688653; 9.5045924485; 8.7661937895}
{7.5591473501; 6.1840184904; 6.5440895507; 6.7658425864; 7.6309336138; 7.3156338067; 7.0379297388; 6.3363474188; 6.8044906674; 7.2444728329; 7.6380162545; 8.6242873714; 7.8873829977; 6.2959579916; 6.9562378909; 7.0194717028; 6.6942517485; 6.7522902881; 7.205424767; 7.1966416849}
{7.085425534; 9.2745078158; 8.927825301; 8.5362625217; 12.3739898803; 7.4050848172; 7.4026346488; 11.1677389157; 6.840633552; 7.0221825846; 8.8979986131; 10.9750455826; 7.5614550174; 7.0922324322; 8.9466069207; 8.3083639118; 15.0128954584; 7.3497009558; 7.9487859597; 7.5634983306}
{6.6862039521; 5.8231323772; 6.341376193; 8.564104019; 6.345783192; 6.360083822; 6.5522722745; 6.6397393665; 6.6264533758; 7.0491366623; 6.558668258; 7.5388102554; 7.389927033; 7.1893008772; 7.3087777305; 6.9653631905; 5.5679334364; 6.6448499147; 6.0695812375; 7.4713715856}
{5.425450329; 5.0785384703; 5.4702132975; 5.3354453405; 5.8735869283; 5.3588286921; 5.4638713724; 5.3723456607; 5.0783727944; 5.5019425472; 5.1772684711; 5.1579368203; 5.5721776201; 5.208122479; 5.1787112958; 5.5634352332; 5.189810524; 5.3434256316; 5.2901936768; 5.053191569}
{6.4040450762; 6.5442626314; 6.5182481804; 6.3877282402; 6.8365988107; 6.4257825113; 6.8139275712; 6.0837685218; 5.7028137825; 7.123792347; 6.6092184705; 6.7781139346; 6.9077140263; 6.5985467858; 6.2253478191; 6.9791621811; 5.6791278321; 6.1328319243; 6.327832731; 6.6140053757}
{5.9418749185; 5.670894975; 6.4239986925; 5.5016372513; 5.2511662979; 5.9036024679; 5.9915266098; 5.4812520648; 5.2251641764; 5.8539183786; 5.8790855615; 6.5542007153; 6.2794779025; 5.9520274274; 5.6959024934; 5.8934860627; 5.4845192993; 5.2448008499; 5.802269035; 5.6620635734}
{7.5405298364; 8.113622088; 9.2514245896; 7.7348107395; 8.6925466922; 7.0464983467; 8.6179695564; 7.0939641915; 7.3305325793; 8.492141447; 7.5380225183; 9.764278838; 7.8921352003; 7.316246308; 7.9240418238; 8.380424377; 6.8573145655; 7.3274778736; 6.991609588; 6.7872775941}
{5.2952539198; 5.1401457877; 5.4155882458; 5.0583226594; 5.0007203132; 5.1263369862; 5.2975937766; 5.3580500296; 5.1991091162; 5.5250602284; 5.2323272614; 4.9021413587; 5.6547889392; 4.9899757465; 5.2820991586; 5.4672196045; 5.0585860841; 5.2465850707; 5.1773340786; 5.2656303879}
{6.1104572558; 5.3105691859; 5.8471373367; 5.9322478928; 5.4830696172; 5.3261413464; 5.89706245; 5.2934086914; 4.9862576421; 6.2624704178; 5.2778777007; 5.5670705255; 6.4115282171; 5.2810350586; 5.5488377218; 5.7677266736; 5.1917302276; 5.0964104298; 5.7198658926; 5.3819644699}
{5.2171980354; 4.8950706985; 5.2709875201; 5.0689610594; 5.095624899; 4.9513961679; 5.2563625491; 4.9258042359; 4.5603788295; 5.3489636707; 4.9463040376; 5.0012502985; 5.3990461926; 4.9583480031; 4.8994117647; 5.2629703883; 4.7082893668; 4.8456469435; 5.1992965698; 4.8815575226}
{6.370551653; 6.1796277423; 6.3943026647; 6.1115245256; 6.4683772269; 6.2640217674; 6.3372585513; 6.3042859357; 5.4897177316; 6.2154897821; 5.720935127; 5.6949630238; 6.3723652799; 5.5528216687; 5.8180408885; 6.2717095006; 5.7386660301; 5.6954360243; 6.4021882389; 6.2905853909}
{8.0316735651; 8.3440967158; 8.0249010106; 7.7505376892; 6.302296409; 7.0253861123; 6.729181439; 6.3048070908; 6.0260740023; 7.3703783007; 7.3037407348; 6.0962389549; 6.931310062; 6.5208952408; 6.1310281785; 6.3242354119; 6.2794887132; 5.9592466761; 6.8068786957; 7.4304737503}
{5.2515959906; 5.1841573091; 5.8870954974; 5.5519478172; 5.847282334; 5.5121190141; 5.3899917267; 5.342450186; 4.9418661143; 5.728161424; 5.3876057321; 5.3476321734; 5.687191956; 5.2582863236; 5.3878298419; 5.5056210049; 5.0585497552; 5.3900295426; 5.4511497269; 5.5823052833}
{5.9835263021; 6.0945634644; 6.0647311002; 5.7999070235; 5.954825033; 5.6979404264; 6.4219826509; 5.8280929807; 5.7580945975; 6.5899510313; 5.6065936819; 6.2560709708; 6.2526611042; 5.9864528975; 6.1041082041; 6.2608400271; 5.3335820896; 5.8868028395; 5.9712819495; 5.840860379}
{5.5257229923; 5.137675619; 6.1670854167; 5.6699286921; 5.7393346804; 5.6014199868; 6.0235912765; 5.6725357261; 5.2035406977; 6.0982446645; 5.6653836203; 5.4446320491; 7.1836003084; 5.5841351652; 5.5055782332; 6.2344079612; 5.3160346704; 5.840894385; 5.5118275161; 5.5672950921}
{6.0576855299; 5.7760619288; 6.9612508655; 6.432334268; 6.3976075532; 6.2123983631; 6.2171420653; 5.7702432498; 6.3812639148; 6.546577178; 6.4731208425; 6.1587963712; 6.3724906088; 6.0793586275; 5.6618814095; 6.4123708669; 6.243113133; 6.4788714178; 6.0850924302; 5.9752081295}
{5.0837657884; 4.8319928805; 5.3990213308; 5.2172999842; 4.9886467412; 5.0364654265; 5.1663494748; 5.0574491071; 4.6547130851; 5.3182012754; 5.1534380712; 4.9401723129; 5.2066132721; 4.7929608042; 5.0614936892; 5.1728137161; 4.6174232388; 4.883851805; 5.1606622142; 4.9495345353}
{9.1897522007; 6.9430688906; 7.2643782198; 12.9324247439; 9.0581722394; 6.205961001; 7.3749313934; 7.3083940402; 6.3180760357; 10.2012397519; 7.2618543917; 6.8562784382; 7.7321601132; 9.5056395696; 6.9786300432; 10.2537425298; 13.8731780376; 6.5883095079; 8.132738142; 6.7139394633}
{5.6546161647; 5.4349431689; 5.807052522; 5.6196768884; 5.6029565999; 5.699319165; 5.43706994; 5.7156735777; 5.2940634995; 5.9065482926; 5.3471950482; 5.3603834746; 5.833348751; 5.176920838; 5.7170193025; 5.6632749505; 5.0698936028; 5.348315005; 5.4722565132; 5.5323414488}
{5.3565885528; 4.999412285; 5.2927887296; 5.0835437361; 5.1286266541; 5.3043812298; 5.4907204521; 5.1383861591; 4.7516536518; 5.3508195909; 5.3121573861; 5.2850144689; 5.4073791832; 4.9988289388; 5.1189739555; 5.3221071741; 5.0208648843; 4.9609352826; 5.2339454148; 5.1357410235}
{8.4071523158; 6.7016653614; 6.8926809887; 7.0072255227; 7.0064576829; 7.2935927551; 7.1107089728; 7.0031296465; 7.2482833652; 7.43794634; 7.3759111316; 6.6858382672; 7.2743631783; 6.9701017382; 6.7422006273; 6.797407046; 7.396229472; 7.0195403568; 7.6218254938; 6.7006084908}
{6.4984770922; 6.5926216689; 6.8816080919; 6.3796823628; 6.9810774524; 7.0590139345; 6.9392633774; 6.4314490901; 5.8491367396; 7.6122272443; 6.1329769305; 6.2240538778; 7.0297807681; 6.4475037025; 6.7782377615; 6.9039298822; 5.9111245004; 5.7929494853; 7.9332954893; 7.3144593016}
{5.6371042875; 5.2445862585; 6.1896494279; 5.3040512263; 5.3163258247; 6.2184521825; 5.4528494981; 5.4316030913; 4.9952262857; 5.4492041759; 5.9966073728; 5.4958486433; 5.9434765939; 5.1827210018; 5.8459075877; 5.4311385083; 5.3200051324; 5.2389689225; 5.4517721227; 5.5473706095}
{4.9828312765; 4.8822208383; 5.2410484184; 4.8363837859; 5.025759004; 5.000297351; 5.0987318039; 4.7579594161; 4.566345597; 5.1468923754; 4.8438641684; 4.8582385163; 5.2226942087; 4.733369615; 4.8828976366; 5.1742607852; 4.7397188192; 4.7555249566; 5.0585246353; 4.8853055453}
{30.8956449536; 6.7432587694; 7.4408361433; 6.1533050858; 6.1666402556; 7.3978655489; 6.7047233135; 6.4649986821; 6.3866397937; 6.7072614489; 7.0361393697; 6.3476595988; 8.1508856044; 6.5053284188; 6.7878120298; 8.3976095304; 6.6668053055; 6.6242652; 8.3177826683; 6.7974070327}
{5.4662716651; 4.9836127186; 5.6052843868; 5.2728568983; 5.2730227404; 5.2526302089; 5.3425476889; 5.2396218845; 5.0582291431; 5.7790615611; 5.0984811875; 5.3080290599; 5.8142402741; 5.1722819067; 5.1562862278; 5.4130280492; 5.0877763565; 5.2440355284; 5.7760808806; 5.3494903868}
{4.8129980743; 4.7691662973; 5.0403471792; 4.9411242942; 4.8026127703; 4.78845536; 5.027865616; 4.7164777448; 4.4765195462; 5.0393674251; 4.7402523262; 4.7263966429; 5.1910906515; 4.6287113662; 4.7825132006; 5.110176564; 4.5542306689; 4.6770306642; 4.9167428976; 4.9507894639}
{5.6034533383; 5.0927860964; 5.8901471231; 5.4866789719; 5.3768925527; 5.3091687335; 5.7520897273; 5.3569478396; 5.2473752648; 5.6428555602; 5.3581732076; 5.4667174083; 5.6208097056; 5.083164118; 5.271582939; 5.5571606832; 5.3181828316; 5.1397172318; 5.4645727646; 5.6543926557}
{4.9121614633; 4.6520023202; 5.0504593458; 4.7293200809; 4.7608989924; 4.7391428245; 4.9431526873; 4.7114904653; 4.4163105214; 5.0130856509; 4.6829068231; 4.7667276205; 5.0625442326; 4.7313252166; 4.760538696; 4.8930367516; 4.576926194; 4.5955016137; 4.9258143899; 4.7695228631}
{5.7334394217; 6.659505472; 6.1294200728; 5.4821320485; 5.6953884222; 6.0965867054; 6.2381209301; 5.5342425363; 5.865438668; 6.388126403; 6.0039956752; 5.742458926; 5.776779653; 5.713580214; 6.4950189731; 5.9813908125; 6.3047853134; 5.5113755135; 6.3878107455; 5.953272247}
{5.5318520486; 5.3307856553; 6.0936185326; 5.4380886107; 5.3493058756; 5.3741954381; 5.6101841762; 5.0853246465; 5.116849579; 5.948537521; 5.3921519305; 5.6190015764; 6.2100747833; 5.2943350241; 5.6337705763; 5.4475935912; 5.6178712865; 5.2306006005; 5.5074916015; 5.8612356996}
{5.9042369843; 6.049304789; 5.9050643788; 5.4188083085; 5.6954526203; 6.0170909846; 6.0346319734; 5.5063790014; 5.7027125064; 6.0397446453; 5.3341348526; 5.8211350588; 6.1067772542; 5.7191476664; 5.6830271015; 5.8416831553; 5.8922329078; 5.2338145662; 5.8974865998; 5.8900033988}
{6.5459705218; 7.9484483705; 6.7432483909; 6.6263394834; 5.8951123179; 6.9394185202; 6.9878190538; 7.5493005872; 6.8240366042; 6.9543574262; 7.1976669769; 8.7892405573; 7.0266741144; 6.7413377717; 6.8174613653; 6.2905872772; 6.9041423927; 6.3425161395; 8.1792087089; 7.3899821731}
{6.2633332055; 6.3702175398; 7.3345574806; 6.5365204027; 7.4123575908; 6.8745626297; 6.3751968095; 5.9678249894; 5.9744066196; 6.7439688471; 7.1042677321; 7.1641084657; 6.5321159164; 5.9544822817; 6.6383997327; 7.0355762358; 6.0289015039; 5.773834368; 6.7224261023; 6.8858103}
{5.0839191443; 4.898743457; 5.3555188607; 4.8896195933; 5.1144145349; 5.1834533967; 5.1844427141; 5.1306499738; 4.6736624923; 5.2856801396; 5.0659953231; 5.0232381492; 5.4538835941; 4.968357608; 5.0629556872; 5.3081328335; 4.8894554614; 4.7589087949; 5.2163795875; 5.1454574073}
{6.2946785164; 5.2085456477; 6.1520898661; 6.2406256279; 5.8099513927; 6.1311201709; 5.8839737165; 5.8880806706; 5.561884488; 6.4400035286; 5.4953405913; 5.7342364544; 5.9831854174; 5.8668334881; 5.3327695503; 5.9676541751; 5.4697514608; 5.4700804699; 6.033824912; 5.7282386084}
{6.4345954848; 7.5686208175; 7.2303253115; 7.1024319193; 7.571760361; 6.1642542612; 6.9092114588; 6.7338172637; 5.9383597362; 7.1801380339; 7.3759606869; 6.4965174938; 6.8960158226; 6.5512388848; 7.2592533744; 6.4594765771; 5.9089328091; 6.8757409988; 7.3769365835; 6.6592808742}
{6.4969764235; 6.8766921992; 6.6674181279; 6.2574611116; 6.1900620664; 6.778970646; 6.7346920434; 6.223134635; 5.9506458085; 7.7265183969; 7.1187184892; 6.6471167543; 7.5162348252; 6.5886822781; 7.380079634; 7.3577882256; 6.2276401894; 6.1262426254; 8.4248856659; 7.4029086076}
{5.7485847432; 5.4099007701; 6.0095401079; 5.7318891597; 5.9886135472; 5.6420981414; 6.1100229715; 5.7703253486; 5.5222885815; 5.9331350367; 5.5122078548; 5.5822990981; 5.8669428198; 5.6600942945; 5.4422399328; 6.377205861; 5.526340244; 6.0098504256; 6.1793660656; 5.6699237492}
{5.6992154875; 6.8854302558; 8.6441054958; 5.8577900087; 6.21759633; 5.8141462021; 7.4538292142; 6.6372698248; 5.4874376834; 8.35138347; 6.0068919072; 7.7487908885; 7.1401394617; 5.895793176; 5.7644281389; 5.987192798; 6.1412662989; 6.0554226143; 6.0886868918; 5.8160526055}
{5.0998780512; 4.7319389725; 5.2990105469; 5.1101805473; 5.0500272272; 4.9264431966; 5.08368939; 4.7441714241; 4.730391712; 5.4647645063; 4.9972933955; 4.9361191596; 5.3611958199; 4.8127374262; 4.9334191562; 5.2470191896; 4.7340302582; 4.7986067858; 5.4413357584; 5.1906162299}
{11.0826250474; 11.9377565224; 12.7936480233; 9.3507413218; 10.5897819942; 9.2706490743; 50.3751230303; 14.4053402117; 13.715149483; 19.4719000336; 17.3444755641; 34.469673273; 10.3280763783; 9.397789775; 11.510464034; 16.4477432155; 8.7476314737; 8.4081658252; 10.4057674683; 8.6403670041}
{5.2457463753; 4.9957623998; 5.3815099515; 5.1522089425; 5.2167941102; 5.371174367; 5.4086292551; 5.0414586257; 4.7310342249; 5.4345064865; 5.2245638683; 5.1723536304; 5.5401329616; 5.110544323; 5.1351664404; 5.40183853; 4.7903630376; 5.0213032708; 5.2183511545; 5.0994267981}
{4.976915609; 4.6513064157; 5.1961128417; 4.8230101193; 4.9026819225; 4.9832856904; 5.0603471478; 4.7157065876; 4.5598470141; 5.0736982172; 4.7880585994; 4.8001172358; 5.173871504; 4.8151807934; 4.7914021186; 5.0626810161; 4.6754761713; 4.7954926988; 4.968563347; 4.8791137034}
{9.1090682577; 9.5635311658; 8.3584118097; 7.3188905387; 9.759696887; 7.9046049135; 8.7711143089; 8.679172888; 8.8140997048; 7.7768385984; 7.2978613548; 7.4247361394; 7.5944170454; 8.229671517; 8.605819471; 7.0322736691; 7.9632849125; 10.0400712456; 7.9905162217; 7.4587881042}
{7.198328911; 6.1207144311; 6.2184820054; 5.6816087089; 5.7920053776; 6.2968366725; 6.3931721312; 6.0499100864; 5.9571500647; 6.9740193159; 6.384480599; 6.2120598778; 7.1888858001; 6.4006164811; 6.4255950765; 7.1652597313; 5.8028026151; 5.6768170045; 6.1641966853; 6.5899271779}
{6.7135945066; 5.7812806836; 6.2291722241; 6.584193068; 6.4239624301; 6.6093857624; 6.1459005123; 6.1441654175; 6.133057767; 6.8575174246; 6.4505167943; 5.7986220973; 6.62967013; 6.5913096349; 6.1844935441; 6.4351418208; 5.7670558556; 6.628246827; 6.0891636302; 6.496418623}
{5.6429697462; 5.3097157419; 5.6930682092; 5.6156155389; 5.4826391418; 5.328851131; 5.6138608315; 5.4951393823; 5.205182058; 5.8948886078; 5.907251387; 5.7100733218; 5.7584146212; 5.4975305162; 5.7955835819; 5.845822078; 5.3625839498; 5.3610110598; 5.706347954; 5.4663198951}
{6.6363938814; 6.4279842497; 6.9014747027; 7.2093598199; 6.3013094842; 7.1618515384; 7.5371197163; 6.7118174973; 6.7681431224; 7.0521278219; 6.9807092287; 8.1524212997; 7.5241770819; 6.8317885012; 6.6875965867; 7.2921483922; 6.2379066209; 6.7417552521; 6.7882467963; 6.7485371592}
{5.3867590344; 5.2062542605; 5.757522374; 5.6843622367; 5.5534644494; 5.6533225571; 5.6226395273; 5.2186714286; 4.8296243512; 5.578905127; 5.6320812746; 5.4558923117; 5.6385230438; 5.2451152127; 5.6501957662; 5.7933832583; 5.1965110454; 5.270310552; 5.6154440146; 5.7038869277}
{5.9976021624; 5.9118776798; 6.0013727343; 6.2762146321; 6.554063677; 6.0923973048; 6.2087226865; 6.0263427555; 5.9090032819; 6.7105271434; 6.0606292293; 6.5431485245; 6.5418573912; 6.0584831702; 5.7925312124; 6.1348170353; 5.9043266415; 6.2883375877; 6.2610361974; 7.4195777061}
{6.6062894491; 6.5542720265; 6.8112250713; 7.4133175639; 6.6458653668; 6.1848563898; 6.8039993687; 6.5539646163; 6.8809889821; 6.862557031; 7.3166000595; 6.7936616705; 6.6834393637; 6.6680129243; 6.9919477749; 6.796029011; 5.8735310814; 5.9391492783; 6.6029650536; 6.7101966707}
{6.4367930211; 6.935041972; 6.6305360675; 5.9695859541; 6.7111654319; 6.3962252392; 6.8110574938; 7.2831605666; 6.3934954638; 6.9842690363; 6.435535262; 6.4120373064; 6.6398992498; 6.4628162443; 6.3643428656; 7.3808795779; 5.5140881215; 6.7267069873; 6.3238202181; 6.8814126741}
{5.8863504006; 5.2829327605; 5.6166888407; 5.0086706646; 5.3412670822; 5.3565410838; 5.3856033247; 5.1030481987; 4.8501610571; 5.4578203145; 5.5237956628; 5.4533298857; 5.8203419113; 5.2901238383; 5.4852044246; 5.6378573716; 5.0220436508; 5.3978554611; 5.2763017135; 5.4969311061}
{6.1269437758; 5.2471148339; 5.5165581538; 5.2590553976; 5.5777466236; 5.3140727411; 5.7237045131; 4.8610691737; 4.9000342081; 5.7252073564; 5.0635484101; 5.447865387; 5.773918249; 5.2763615518; 5.0212999971; 5.9099039327; 5.0459751171; 5.1751389503; 5.5849147662; 5.142435615}
{6.2258588765; 5.8199481741; 6.0714002197; 6.4474089601; 6.4717550575; 5.8089946446; 5.8648451819; 6.0054684064; 5.695847234; 6.6628393702; 5.9670911651; 5.9591581725; 6.2353895721; 6.1575956257; 5.6143289976; 6.1258969033; 5.9191690165; 6.0017946312; 6.338648003; 6.2994305413}
{8.5202277499; 6.5073096686; 6.967571211; 8.3387300222; 6.6227447844; 6.5857069969; 8.7868982976; 6.6471898104; 6.4709403333; 7.0668779868; 7.6885091943; 7.6459163475; 7.67154875; 6.6646824308; 7.7433712379; 8.3279492551; 6.272337653; 7.161652855; 7.4833656808; 6.5193384875}
{5.4788801903; 5.1359245248; 5.6826985229; 5.3775848408; 5.7787559804; 5.1855043221; 5.9253437924; 5.3894156975; 4.8857569184; 5.7128233208; 4.9793803963; 5.3709927846; 5.6684823949; 5.3722414191; 5.0832475161; 5.5035318413; 4.9967315451; 5.3424485693; 5.4985878162; 5.3245363598}
{6.406365362; 6.3946788259; 6.5086901169; 6.2743337853; 6.1538059389; 6.6556880766; 6.6254452319; 6.4859498341; 5.7387957897; 6.3181063279; 6.3342227597; 6.5690271912; 6.7547531847; 5.9224504036; 6.5279943221; 6.138639679; 5.7533112809; 6.19668004; 6.2840396919; 5.6498909109}
